from_stop,to_stop,route_id
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5813,5811,D
5811,5812,D
5812,5792,D
5792,5769,D
5769,5774,D
5774,5767,D
5767,5771,D
5771,5773,D
5773,5778,D
5778,5766,D
5766,5726,D
5726,5770,D
5770,5775,D
5775,5768,D
5768,5777,D
5777,5776,D
5776,5772,D
5772,5791,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5813,5811,D
5811,5812,D
5812,5792,D
5792,5769,D
5769,5774,D
5774,5767,D
5767,5771,D
5771,5773,D
5773,5778,D
5778,5766,D
5766,5726,D
5726,5770,D
5770,5775,D
5775,5768,D
5768,5777,D
5777,5776,D
5776,5772,D
5772,5791,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5813,5811,D
5811,5812,D
5812,5792,D
5792,5769,D
5769,5774,D
5774,5767,D
5767,5771,D
5771,5773,D
5773,5778,D
5778,5766,D
5766,5726,D
5726,5770,D
5770,5775,D
5775,5768,D
5768,5777,D
5777,5776,D
5776,5772,D
5772,5791,D
5813,5811,D
5811,5812,D
5812,5792,D
5792,5769,D
5769,5774,D
5774,5767,D
5767,5771,D
5771,5773,D
5773,5778,D
5778,5766,D
5766,5726,D
5726,5770,D
5770,5775,D
5775,5768,D
5768,5777,D
5777,5776,D
5776,5772,D
5772,5791,D
5813,5811,D
5811,5812,D
5812,5792,D
5792,5769,D
5769,5774,D
5774,5767,D
5767,5771,D
5771,5773,D
5773,5778,D
5778,5766,D
5766,5726,D
5726,5770,D
5770,5775,D
5775,5768,D
5768,5777,D
5777,5776,D
5776,5772,D
5772,5791,D
5813,5811,D
5811,5812,D
5812,5792,D
5792,5769,D
5769,5774,D
5774,5767,D
5767,5771,D
5771,5773,D
5773,5778,D
5778,5766,D
5766,5726,D
5726,5770,D
5770,5775,D
5775,5768,D
5768,5777,D
5777,5776,D
5776,5772,D
5772,5791,D
5813,5811,D
5811,5812,D
5812,5792,D
5792,5769,D
5769,5774,D
5774,5767,D
5767,5771,D
5771,5773,D
5773,5778,D
5778,5766,D
5766,5726,D
5726,5770,D
5770,5775,D
5775,5768,D
5768,5777,D
5777,5776,D
5776,5772,D
5772,5791,D
5813,5811,D
5811,5812,D
5812,5792,D
5792,5769,D
5769,5774,D
5774,5767,D
5767,5771,D
5771,5773,D
5773,5778,D
5778,5766,D
5766,5726,D
5726,5770,D
5770,5775,D
5775,5768,D
5768,5777,D
5777,5776,D
5776,5772,D
5772,5791,D
5813,5811,D
5811,5812,D
5812,5792,D
5792,5769,D
5769,5774,D
5774,5767,D
5767,5771,D
5771,5773,D
5773,5778,D
5778,5766,D
5766,5726,D
5726,5770,D
5770,5775,D
5775,5768,D
5768,5777,D
5777,5776,D
5776,5772,D
5772,5791,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5813,5811,D
5811,5812,D
5812,5792,D
5792,5769,D
5769,5774,D
5774,5767,D
5767,5771,D
5771,5773,D
5773,5778,D
5778,5766,D
5766,5726,D
5726,5770,D
5770,5775,D
5775,5768,D
5768,5777,D
5777,5776,D
5776,5772,D
5772,5791,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5813,5811,D
5811,5812,D
5812,5792,D
5792,5769,D
5769,5774,D
5774,5767,D
5767,5771,D
5771,5773,D
5773,5778,D
5778,5766,D
5766,5726,D
5726,5770,D
5770,5775,D
5775,5768,D
5768,5777,D
5777,5776,D
5776,5772,D
5772,5791,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5813,5811,D
5811,5812,D
5812,5792,D
5792,5769,D
5769,5774,D
5774,5767,D
5767,5771,D
5771,5773,D
5773,5778,D
5778,5766,D
5766,5726,D
5726,5770,D
5770,5775,D
5775,5768,D
5768,5777,D
5777,5776,D
5776,5772,D
5772,5791,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5813,5811,D
5811,5812,D
5812,5792,D
5792,5769,D
5769,5774,D
5774,5767,D
5767,5771,D
5771,5773,D
5773,5778,D
5778,5766,D
5766,5726,D
5726,5770,D
5770,5775,D
5775,5768,D
5768,5777,D
5777,5776,D
5776,5772,D
5772,5791,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5813,5811,D
5811,5812,D
5812,5792,D
5792,5769,D
5769,5774,D
5774,5767,D
5767,5771,D
5771,5773,D
5773,5778,D
5778,5766,D
5766,5726,D
5726,5770,D
5770,5775,D
5775,5768,D
5768,5777,D
5777,5776,D
5776,5772,D
5772,5791,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5813,5811,D
5811,5812,D
5812,5792,D
5792,5769,D
5769,5774,D
5774,5767,D
5767,5771,D
5771,5773,D
5773,5778,D
5778,5766,D
5766,5726,D
5726,5770,D
5770,5775,D
5775,5768,D
5768,5777,D
5777,5776,D
5776,5772,D
5772,5791,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
5769,5792,D
5792,5812,D
5812,5811,D
5811,5813,D
5791,5772,D
5772,5776,D
5776,5777,D
5777,5768,D
5768,5775,D
5775,5770,D
5770,5726,D
5726,5766,D
5766,5778,D
5778,5773,D
5773,5771,D
5771,5767,D
5767,5774,D
5774,5769,D
